distrito,total,PSOE,CHA,IU,PP,PAR,PODEMOS,CIUDADANOS
1-001,919,60,17,28,306,20,129,86
1-002,1171,116,30,50,185,34,212,66
1-003,677,72,16,46,107,17,139,40
1-004,1120,126,36,56,154,31,221,76
1-005,1149,130,35,43,193,20,184,91
1-006,720,74,17,33,125,17,136,38
1-008,1203,116,51,93,88,14,280,37
1-009,1164,110,31,89,186,23,229,64
1-012,691,57,11,21,167,17,112,53
1-015,1238,100,23,48,155,20,246,61
1-017,696,67,32,20,102,24,135,50
1-019,1326,124,25,23,375,33,155,95
1-020,825,56,25,29,114,16,129,35
1-021,1614,142,33,55,211,22,261,72
1-023,1559,175,63,37,227,39,265,84
1-024,1045,114,30,38,196,26,155,61
1-025,932,101,21,23,218,21,149,48
1-026,545,69,16,9,96,13,87,33
1-027,961,120,20,25,170,22,133,57
1-030,958,95,22,37,176,20,160,64
1-031,873,43,15,37,219,15,130,66
1-032,1140,53,16,17,446,29,103,108
1-033,949,69,35,34,226,28,126,61
1-034,925,81,6,17,161,21,135,53
1-036,1138,87,29,36,225,22,205,72
1-038,833,44,15,38,199,15,125,55
1-039,854,52,13,18,288,40,86,82
1-040,628,39,12,22,177,12,71,41
1-041,1100,91,34,56,139,16,197,38
1-043,1215,116,43,65,189,24,208,69
10-001,1346,163,40,63,195,35,237,85
10-002,1730,227,79,88,181,30,336,129
10-003,1338,153,31,52,151,29,272,60
10-004,1246,197,37,63,186,27,202,71
10-005,589,60,11,26,104,5,104,19
10-006,871,147,36,30,122,15,150,47
10-008,1104,201,42,59,120,23,160,38
10-009,747,119,23,24,88,12,140,29
10-010,790,125,21,18,60,13,167,21
10-011,752,99,21,26,75,6,130,40
10-012,1130,109,29,27,210,32,171,86
10-013,573,101,21,19,47,9,106,19
10-014,1026,124,38,19,69,11,152,62
10-015,868,135,32,33,67,20,112,34
10-016,1459,164,63,54,143,24,298,87
10-017,1035,132,46,26,87,25,180,47
10-018,824,91,39,22,119,12,114,69
10-019,1405,182,55,82,164,24,259,105
10-020,835,86,31,40,127,23,133,37
10-021,906,101,39,45,120,21,149,46
10-023,1047,106,35,46,176,22,186,82
10-024,560,93,24,28,58,12,93,39
10-025,788,118,37,25,108,12,151,34
10-026,845,172,40,18,100,19,135,36
10-027,689,104,29,41,56,9,152,24
10-028,1537,208,58,61,199,40,244,66
10-029,605,105,28,18,65,22,102,21
10-030,1214,185,57,65,157,26,221,65
10-031,915,155,27,61,133,21,169,47
10-032,1202,201,63,54,121,18,214,42
10-033,881,122,47,28,109,16,186,51
10-034,914,162,43,36,135,26,134,33
10-035,1021,106,44,62,149,24,187,108
10-036,706,113,37,30,62,25,134,24
10-037,1059,101,64,48,93,24,285,97
10-038,994,147,36,26,119,23,193,48
10-039,1034,126,46,28,150,14,192,97
10-040,975,118,42,21,173,24,174,95
10-041,1634,188,56,45,314,28,283,193
10-042,1251,147,45,40,244,33,186,150
10-043,1679,217,72,105,179,41,336,125
10-044,1201,173,43,113,121,22,264,83
10-045,886,112,37,33,119,19,201,73
10-046,1766,183,75,55,233,54,290,172
10-047,1174,250,47,51,116,19,222,47
10-048,1870,238,82,61,234,49,378,195
10-049,1656,161,71,65,254,50,337,147
10-050,1016,112,49,28,156,20,170,112
10-051,1605,197,52,58,171,24,319,111
10-052,1066,153,75,53,114,28,251,62
10-053,1732,215,75,76,237,34,375,113
10-054,1612,199,86,65,160,37,288,116
10-055,1251,141,43,32,124,20,216,82
10-056,797,119,33,29,62,9,169,19
10-057,1399,166,32,54,112,14,270,61
10-058,1201,163,58,49,180,14,236,95
10-059,729,79,21,47,95,12,162,50
10-060,1254,134,56,47,239,26,215,162
10-061,1423,166,40,40,232,39,266,143
10-062,1101,213,37,44,99,17,287,72
10-063,1089,126,35,26,225,40,153,128
10-064,1678,153,54,63,326,40,279,190
10-065,1439,153,52,57,222,43,253,153
10-066,821,79,61,46,102,14,154,75
10-067,1321,158,53,44,196,48,263,130
10-068,569,68,11,27,97,6,120,35
10-069,1529,181,97,52,164,29,250,131
10-070,898,124,37,39,153,17,166,71
10-071,1201,136,39,39,229,36,196,144
10-072,733,83,38,33,116,15,143,50
10-073,1035,155,49,49,141,24,189,79
10-074,1830,217,105,73,264,57,351,166
10-075,816,114,45,17,111,14,161,36
10-076,1000,114,39,32,142,18,181,100
10-077,1323,140,39,51,204,23,219,145
10-078,786,90,33,57,119,20,158,64
10-079,1131,104,36,44,136,19,226,123
10-080,1020,95,44,43,103,20,175,103
10-081,1420,147,71,45,175,27,281,156
10-082,1329,149,57,55,218,45,225,160
10-083,834,87,65,39,107,21,164,98
10-084,988,96,46,26,147,32,190,133
10-085,1331,124,53,47,156,46,281,129
10-086,1317,121,90,82,142,16,321,133
10-087,1071,89,75,30,118,21,221,54
10-088,1136,126,49,51,196,47,195,145
10-089,971,110,40,36,159,35,133,143
10-090,941,120,52,38,131,34,176,56
10-091,905,74,34,51,119,20,199,95
11-001,1309,78,25,16,233,22,113,90
11-002,542,65,18,15,65,11,67,17
11-003,1579,185,48,32,220,37,267,135
11-004,854,101,39,50,119,21,146,43
11-006,958,74,40,26,196,20,121,47
11-007,890,87,40,19,116,38,130,40
11-008,1092,124,44,19,170,46,148,75
11-009,1117,115,47,35,151,17,169,88
11-010,1084,123,48,40,148,13,181,114
11-011,1118,112,51,66,130,25,219,85
11-012,800,59,13,16,250,23,91,88
11-013,1019,93,20,20,198,25,129,69
11-015,1839,143,81,86,253,61,348,230
11-016,1343,166,66,64,137,21,257,91
11-017,778,94,16,22,130,10,139,45
11-018,1736,199,64,64,280,45,276,166
11-019,1104,116,54,33,147,30,191,140
12-001,1767,172,51,48,269,27,282,134
12-002,728,33,8,None,280,21,36,60
12-003,1591,244,55,44,211,39,202,94
12-004,1101,141,31,30,105,20,186,52
12-005,1170,204,58,56,92,25,195,37
12-006,1180,208,42,37,133,18,174,36
12-007,699,118,21,37,73,8,84,23
12-008,774,110,22,39,80,19,115,40
12-009,1486,69,24,16,220,18,165,102
12-010,589,53,9,13,127,11,85,69
2-001,856,37,16,15,368,23,56,79
2-002,633,34,13,19,214,32,52,54
2-003,716,48,10,20,234,10,87,54
2-004,828,40,10,18,328,34,52,94
2-005,790,20,9,8,378,35,42,98
2-006,1380,43,14,17,571,59,93,145
2-008,919,63,10,18,329,31,92,79
2-009,808,61,14,26,178,8,116,76
2-010,1160,62,13,23,382,20,145,103
2-012,1113,87,10,24,344,29,136,87
2-013,907,75,28,24,223,21,134,69
